n_solute,E_seg (eV),dE_forward (eV),dE_reverse (eV)
1,-0.9471432442023797,0.9427660708533958,0.1437275940115805
2,-0.8040613288476379,1.3834916285995875,0.1430727187580505
3,-0.8697882564856627,1.3550249551080924,0.1653537822203361
4,-1.0376779765374522,1.3942623806397023,0.2647813746589236
5,-1.1652844511381772,1.2466877719270997,0.175395324047713
6,-1.279940585199256,1.0616566584467364,0.0722978792982758
1,-1.6427650697023637,1.127666893076821,1.449832665413851
2,-1.8055072842480513,1.127930114107583,1.3045410753693414
3,-1.9761656819873679,1.3004642710475318,1.7108595691024684
4,-2.215077678536545,1.261436385444541,1.8024286640211369
5,-2.4054766730378105,0.9890571553914912,1.6422078154864708
6,-2.5301951113988252,1.1860540828645298,1.8577213677206144
1,-0.7070927009026491,1.70417901354449,0.5974405990891682
2,-0.8221413621477041,2.2415819465823077,0.8288618615806698
3,-0.790675194585674,2.186898891490273,0.7812525019253371
4,-0.8170629749347427,2.1809431173678604,0.7632291505397006
5,-0.701426716838796,2.4641739417711506,0.9735932829025842
6,-1.04178172650154,2.5113620707598017,1.4115428169934745
1,-0.9475305380019563,1.0935681554074108,1.1912775959281134
2,-0.8042296351495679,0.4159789840092758,0.4863803761296781
3,-0.8698759884873652,0.3231070847980206,0.4663083643101615
4,-1.0375359468362149,1.5465543158170476,1.8885023850307336
5,-1.1654000112403082,0.6461883011070313,1.0321935565043532
6,-1.2804236199017396,0.636079513374554,1.1080218422843444
1,-1.6428706451024482,1.1672577919161995,1.489498365059262
2,-1.8055394313496436,1.126789172383722,1.303421960325066
3,-1.9762754490848238,1.299745141324821,1.710023467017892
4,-2.2148510532369983,1.2609469776471087,1.8019904038810637
5,-2.353715115536943,0.8376553312879302,1.4556965463449494
6,-2.52973234629917,1.7497456581496778,2.420984092221389
1,-0.7071636347009189,1.7031114746969251,0.5962271219759714
2,-0.8222529689492148,2.2419321551278664,0.8292236860324884
3,-0.7904005503851295,2.1863024133926885,0.7801300118298897
4,-0.8168656568359438,2.179420768403368,0.7615155014500559
5,-0.7031225501386871,2.466217773398959,0.980394154183152
6,-1.0414052378991983,2.51038555322161,1.4096030503460923
3,-0.8700741725851913,0.2863217601443468,0.5973016986390578
4,-1.0377717483370361,0.247467390745441,0.5902412960822396
5,-1.1652024301374695,0.2978601125505519,0.6839719662311835
6,-1.2802803327986112,0.3213620471287866,0.7929859432515511
1,-1.6427999889001512,1.1670868836808952,1.4892691965578708
2,-1.8055702694482534,1.1270361758251966,1.3036448197490245
3,-1.9760878579882046,1.2997518135744026,1.7102151400067664
4,-2.21435797583581,1.2606330892413098,1.8013318397206604
